p,p_step,q_step,span,comment
0.65,1,2,2,[65.0135 ％（+15.0135） 1表 1裏 1目 1～1局] [58.1750 ％（+8.1750） 1表 1裏 2目 2～3局] [50.2652 ％（+0.2652） 1表 2裏 2目 1～2局] [50.0596 ％（+0.0596） 1表 3裏 8目 4～10局] [50.1726 ％（+0.1726） 1表 6裏 9目 3～10局] [50.1197 ％（+0.1197） 1表 7裏 10目 3～11局] [50.0629 ％（+0.0629） 1表 8裏 11目 3～12局]
0.66,1,2,2,[66.0249 ％（+16.0249） 1表 1裏 1目 1～1局] [58.8246 ％（+8.8246） 1表 1裏 2目 2～3局] [51.1547 ％（+1.1547） 1表 2裏 2目 1～2局] [49.5878 ％（-0.4122） 1表 3裏 4目 2～5局]
0.67,1,2,2,[66.9884 ％（+16.9884） 1表 1裏 1目 1～1局] [59.4785 ％（+9.4785） 1表 1裏 2目 2～3局] [52.1270 ％（+2.1270） 1表 2裏 2目 1～2局] [49.8969 ％（-0.1031） 1表 3裏 4目 2～5局]
0.68,1,3,4,[67.9630 ％（+17.9630） 1表 1裏 1目 1～1局] [60.1503 ％（+10.1503） 1表 1裏 2目 2～3局] [53.1977 ％（+3.1977） 1表 2裏 2目 1～2局] [50.2120 ％（+0.2120） 1表 3裏 4目 2～5局] [47.9415 ％（-2.0585） 1表 5裏 6目 2～7局]
0.69,1,3,3,[69.0662 ％（+19.0662） 1表 1裏 1目 1～1局] [60.8670 ％（+10.8670） 1表 1裏 2目 2～3局] [54.2391 ％（+4.2391） 1表 2裏 2目 1～2局] [53.7837 ％（+3.7837） 1表 2裏 3目 2～4局] [47.2328 ％（-2.7672） 1表 3裏 3目 1～3局]
0.7,1,3,3,[69.9811 ％（+19.9811） 1表 1裏 1目 1～1局] [61.5493 ％（+11.5493） 1表 1裏 2目 2～3局] [55.2829 ％（+5.2829） 1表 2裏 2目 1～2局] [54.3497 ％（+4.3497） 1表 2裏 3目 2～4局] [48.1181 ％（-1.8819） 1表 3裏 3目 1～3局]
0.71,1,3,3,[71.0524 ％（+21.0524） 1表 1裏 1目 1～1局] [62.3846 ％（+12.3846） 1表 1裏 2目 2～3局] [56.3777 ％（+6.3777） 1表 2裏 2目 1～2局] [54.9843 ％（+4.9843） 1表 2裏 3目 2～4局] [49.0399 ％（-0.9601） 1表 3裏 3目 1～3局]
0.72,1,3,3,[71.9365 ％（+21.9365） 1表 1裏 1目 1～1局] [63.1404 ％（+13.1404） 1表 1裏 2目 2～3局] [57.4321 ％（+7.4321） 1表 2裏 2目 1～2局] [55.6029 ％（+5.6029） 1表 2裏 3目 2～4局] [49.9865 ％（-0.0135） 1表 3裏 3目 1～3局]
0.73,1,3,3,[73.0082 ％（+23.0082） 1表 1裏 1目 1～1局] [63.9807 ％（+13.9807） 1表 1裏 2目 2～3局] [58.6279 ％（+8.6279） 1表 2裏 2目 1～2局] [56.2563 ％（+6.2563） 1表 2裏 3目 2～4局] [50.9486 ％（+0.9486） 1表 3裏 3目 1～3局] [49.9750 ％（-0.0250） 1表 4裏 5目 2～6局]
0.74,1,3,3,[73.9505 ％（+23.9505） 1表 1裏 1目 1～1局] [64.7026 ％（+14.7026） 1表 1裏 2目 2～3局] [59.8066 ％（+9.8066） 1表 2裏 2目 1～2局] [56.9519 ％（+6.9519） 1表 2裏 3目 2～4局] [51.9608 ％（+1.9608） 1表 3裏 3目 1～3局] [50.3710 ％（+0.3710） 1表 4裏 5目 2～6局] [53.3783 ％（+3.3783） 1表 3裏 7目 3～9局] [53.3005 ％（+3.3005） 1表 4裏 7目 3～8局] [48.4183 ％（-1.5817） 1表 6裏 7目 2～8局]
0.75,1,4,4,[74.9712 ％（+24.9712） 1表 1裏 1目 1～1局] [65.6223 ％（+15.6223） 1表 1裏 2目 2～3局] [60.9327 ％（+10.9327） 1表 2裏 2目 1～2局] [57.7079 ％（+7.7079） 1表 2裏 3目 2～4局] [53.0302 ％（+3.0302） 1表 3裏 3目 1～3局] [48.5683 ％（-1.4317） 1表 4裏 4目 1～4局]
0.76,1,4,4,[75.9411 ％（+25.9411） 1表 1裏 1目 1～1局] [66.5033 ％（+16.5033） 1表 1裏 2目 2～3局] [62.1112 ％（+12.1112） 1表 2裏 2目 1～2局] [58.4960 ％（+8.4960） 1表 2裏 3目 2～4局] [54.0852 ％（+4.0852） 1表 3裏 3目 1～3局] [53.8534 ％（+3.8534） 1表 3裏 4目 2～5局] [49.5121 ％（-0.4879） 1表 4裏 4目 1～4局]
0.77,1,4,4,[77.0185 ％（+27.0185） 1表 1裏 1目 1～1局] [67.4501 ％（+17.4501） 1表 1裏 2目 2～3局] [63.3035 ％（+13.3035） 1表 2裏 2目 1～2局] [63.0243 ％（+13.0243） 1表 1裏 3目 3～5局] [59.3556 ％（+9.3556） 1表 2裏 3目 2～4局] [55.3512 ％（+5.3512） 1表 3裏 3目 1～3局] [54.5404 ％（+4.5404） 1表 3裏 4目 2～5局] [50.4441 ％（+0.4441） 1表 4裏 4目 1～4局] [50.0336 ％（+0.0336） 1表 5裏 6目 2～7局] [44.9560 ％（-5.0440） 1表 7裏 7目 1～7局]
0.78,1,4,4,[78.0041 ％（+28.0041） 1表 1裏 1目 1～1局] [68.3809 ％（+18.3809） 1表 1裏 2目 2～3局] [64.6232 ％（+14.6232） 1表 2裏 2目 1～2局] [63.7425 ％（+13.7425） 1表 1裏 3目 3～5局] [60.2843 ％（+10.2843） 1表 2裏 3目 2～4局] [56.4334 ％（+6.4334） 1表 3裏 3目 1～3局] [55.2639 ％（+5.2639） 1表 3裏 4目 2～5局] [51.5393 ％（+1.5393） 1表 4裏 4目 1～4局] [48.4733 ％（-1.5267） 1表 5裏 5目 1～5局]
0.79,1,5,5,[79.0034 ％（+29.0034） 1表 1裏 1目 1～1局] [69.4136 ％（+19.4136） 1表 1裏 2目 2～3局] [65.8652 ％（+15.8652） 1表 2裏 2目 1～2局] [64.5663 ％（+14.5663） 1表 1裏 3目 3～5局] [61.2285 ％（+11.2285） 1表 2裏 3目 2～4局] [57.8046 ％（+7.8046） 1表 3裏 3目 1～3局] [56.0791 ％（+6.0791） 1表 3裏 4目 2～5局] [52.6426 ％（+2.6426） 1表 4裏 4目 1～4局] [49.3940 ％（-0.6060） 1表 5裏 5目 1～5局]
0.8,1,5,5,[79.9833 ％（+29.9833） 1表 1裏 1目 1～1局] [70.4145 ％（+20.4145） 1表 1裏 2目 2～3局] [67.1961 ％（+17.1961） 1表 2裏 2目 1～2局] [65.3957 ％（+15.3957） 1表 1裏 3目 3～5局] [62.1255 ％（+12.1255） 1表 2裏 3目 2～4局] [58.9913 ％（+8.9913） 1表 3裏 3目 1～3局] [56.9821 ％（+6.9821） 1表 3裏 4目 2～5局] [53.8145 ％（+3.8145） 1表 4裏 4目 1～4局] [53.6303 ％（+3.6303） 1表 4裏 5目 2～6局] [50.3731 ％（+0.3731） 1表 5裏 5目 1～5局] [55.1002 ％（+5.1002） 1表 4裏 7目 3～8局] [50.0595 ％（+0.0595） 1表 6裏 7目 2～8局] [49.2326 ％（-0.7674） 1表 7裏 8目 2～9局]
0.81,1,6,6,[81.0191 ％（+31.0191） 1表 1裏 1目 1～1局] [71.4614 ％（+21.4614） 1表 1裏 2目 2～3局] [68.5631 ％（+18.5631） 1表 2裏 2目 1～2局] [66.3098 ％（+16.3098） 1表 1裏 3目 3～5局] [63.2886 ％（+13.2886） 1表 2裏 3目 2～4局] [60.3781 ％（+10.3781） 1表 3裏 3目 1～3局] [57.9101 ％（+7.9101） 1表 3裏 4目 2～5局] [55.0267 ％（+5.0267） 1表 4裏 4目 1～4局] [54.4072 ％（+4.4072） 1表 4裏 5目 2～6局] [51.4706 ％（+1.4706） 1表 5裏 5目 1～5局] [49.1105 ％（-0.8895） 1表 6裏 6目 1～6局]
0.82,1,6,6,[81.9755 ％（+31.9755） 1表 1裏 1目 1～1局] [72.5300 ％（+22.5300） 1表 1裏 2目 2～3局] [69.8986 ％（+19.8986） 1表 2裏 2目 1～2局] [67.2979 ％（+17.2979） 1表 1裏 3目 3～5局] [64.4427 ％（+14.4427） 1表 2裏 3目 2～4局] [61.7314 ％（+11.7314） 1表 3裏 3目 1～3局] [58.9814 ％（+8.9814） 1表 3裏 4目 2～5局] [56.3277 ％（+6.3277） 1表 4裏 4目 1～4局] [55.2592 ％（+5.2592） 1表 4裏 5目 2～6局] [52.6407 ％（+2.6407） 1表 5裏 5目 1～5局] [50.1324 ％（+0.1324） 1表 6裏 6目 1～6局] [58.9621 ％（+8.9621） 1表 1裏 8目 8～15局] [57.6872 ％（+7.6872） 1表 2裏 8目 5～11局] [56.6137 ％（+6.6137） 1表 3裏 8目 4～10局] [55.8999 ％（+5.8999） 1表 4裏 8目 3～9局] [50.0283 ％（+0.0283） 1表 7裏 8目 2～9局] [51.9859 ％（+1.9859） 1表 7裏 9目 3～10局] [49.2484 ％（-0.7516） 1表 8裏 9目 2～10局]
0.83,1,7,7,[83.0001 ％（+33.0001） 1表 1裏 1目 1～1局] [73.6665 ％（+23.6665） 1表 1裏 2目 2～3局] [71.2869 ％（+21.2869） 1表 2裏 2目 1～2局] [68.2975 ％（+18.2975） 1表 1裏 3目 3～5局] [65.6030 ％（+15.6030） 1表 2裏 3目 2～4局] [63.1895 ％（+13.1895） 1表 3裏 3目 1～3局] [60.0822 ％（+10.0822） 1表 3裏 4目 2～5局] [57.6921 ％（+7.6921） 1表 4裏 4目 1～4局] [56.1928 ％（+6.1928） 1表 4裏 5目 2～6局] [53.7698 ％（+3.7698） 1表 5裏 5目 1～5局] [53.6261 ％（+3.6261） 1表 5裏 6目 2～7局] [51.1629 ％（+1.1629） 1表 6裏 6目 1～6局] [49.3481 ％（-0.6519） 1表 7裏 7目 1～7局]
0.84,1,7,7,[84.0069 ％（+34.0069） 1表 1裏 1目 1～1局] [74.8814 ％（+24.8814） 1表 1裏 2目 2～3局] [72.6993 ％（+22.6993） 1表 2裏 2目 1～2局] [69.4630 ％（+19.4630） 1表 1裏 3目 3～5局] [66.8909 ％（+16.8909） 1表 2裏 3目 2～4局] [64.7235 ％（+14.7235） 1表 3裏 3目 1～3局] [61.3193 ％（+11.3193） 1表 3裏 4目 2～5局] [59.1271 ％（+9.1271） 1表 4裏 4目 1～4局] [57.2601 ％（+7.2601） 1表 4裏 5目 2～6局] [55.1237 ％（+5.1237） 1表 5裏 5目 1～5局] [54.5217 ％（+4.5217） 1表 5裏 6目 2～7局] [52.3775 ％（+2.3775） 1表 6裏 6目 1～6局] [50.4173 ％（+0.4173） 1表 7裏 7目 1～7局] [49.0480 ％（-0.9520） 1表 8裏 8目 1～8局]
0.85,1,8,8,[85.0308 ％（+35.0308） 1表 1裏 1目 1～1局] [76.0783 ％（+26.0783） 1表 1裏 2目 2～3局] [74.1482 ％（+24.1482） 1表 2裏 2目 1～2局] [70.5407 ％（+20.5407） 1表 1裏 3目 3～5局] [68.2751 ％（+18.2751） 1表 2裏 3目 2～4局] [66.3242 ％（+16.3242） 1表 3裏 3目 1～3局] [62.5757 ％（+12.5757） 1表 3裏 4目 2～5局] [60.6890 ％（+10.6890） 1表 4裏 4目 1～4局] [58.4975 ％（+8.4975） 1表 4裏 5目 2～6局] [56.6616 ％（+6.6616） 1表 5裏 5目 1～5局] [55.6139 ％（+5.6139） 1表 5裏 6目 2～7局] [53.6385 ％（+3.6385） 1表 6裏 6目 1～6局] [53.4484 ％（+3.4484） 1表 6裏 7目 2～8局] [51.4822 ％（+1.4822） 1表 7裏 7目 1～7局] [49.9653 ％（-0.0347） 1表 8裏 8目 1～8局]
0.86,1,9,9,[85.9699 ％（+35.9699） 1表 1裏 1目 1～1局] [77.2859 ％（+27.2859） 1表 1裏 2目 2～3局] [75.6215 ％（+25.6215） 1表 2裏 2目 1～2局] [71.8004 ％（+21.8004） 1表 1裏 3目 3～5局] [69.6830 ％（+19.6830） 1表 2裏 3目 2～4局] [67.9596 ％（+17.9596） 1表 3裏 3目 1～3局] [63.9815 ％（+13.9815） 1表 3裏 4目 2～5局] [62.3249 ％（+12.3249） 1表 4裏 4目 1～4局] [61.9217 ％（+11.9217） 1表 3裏 5目 3～6局] [59.7669 ％（+9.7669） 1表 4裏 5目 2～6局] [58.1260 ％（+8.1260） 1表 5裏 5目 1～5局] [56.7213 ％（+6.7213） 1表 5裏 6目 2～7局] [55.0551 ％（+5.0551） 1表 6裏 6目 1～6局] [54.4330 ％（+4.4330） 1表 6裏 7目 2～8局] [52.7489 ％（+2.7489） 1表 7裏 7目 1～7局] [52.7418 ％（+2.7418） 1表 7裏 8目 2～9局] [51.0830 ％（+1.0830） 1表 8裏 8目 1～8局] [51.4716 ％（+1.4716） 1表 8裏 9目 2～10局] [49.8471 ％（-0.1529） 1表 9裏 9目 1～9局]
0.87,1,10,10,[87.0204 ％（+37.0204） 1表 1裏 1目 1～1局] [78.6285 ％（+28.6285） 1表 1裏 2目 2～3局] [77.2008 ％（+27.2008） 1表 2裏 2目 1～2局] [73.1488 ％（+23.1488） 1表 1裏 3目 3～5局] [71.1485 ％（+21.1485） 1表 2裏 3目 2～4局] [69.7492 ％（+19.7492） 1表 3裏 3目 1～3局] [69.3864 ％（+19.3864） 1表 1裏 4目 4～7局] [65.5564 ％（+15.5564） 1表 3裏 4目 2～5局] [64.0876 ％（+14.0876） 1表 4裏 4目 1～4局] [63.2170 ％（+13.2170） 1表 3裏 5目 3～6局] [61.2193 ％（+11.2193） 1表 4裏 5目 2～6局] [59.7661 ％（+9.7661） 1表 5裏 5目 1～5局] [58.0292 ％（+8.0292） 1表 5裏 6目 2～7局] [56.5512 ％（+6.5512） 1表 6裏 6目 1～6局] [55.5941 ％（+5.5941） 1表 6裏 7目 2～8局] [54.0764 ％（+4.0764） 1表 7裏 7目 1～7局] [53.7042 ％（+3.7042） 1表 7裏 8目 2～9局] [52.1941 ％（+2.1941） 1表 8裏 8目 1～8局] [52.3687 ％（+2.3687） 1表 8裏 9目 2～10局] [50.9293 ％（+0.9293） 1表 9裏 9目 1～9局] [53.1636 ％（+3.1636） 1表 8裏 10目 3～11局] [51.2269 ％（+1.2269） 1表 9裏 10目 2～11局] [49.8644 ％（-0.1356） 1表 10裏 10目 1～10局]
0.88,1,10,10,[88.0074 ％（+38.0074） 1表 1裏 1目 1～1局] [79.9621 ％（+29.9621） 1表 1裏 2目 2～3局] [78.6470 ％（+28.6470） 1表 2裏 2目 1～2局] [74.4390 ％（+24.4390） 1表 1裏 3目 3～5局] [72.7795 ％（+22.7795） 1表 2裏 3目 2～4局] [71.4121 ％（+21.4121） 1表 3裏 3目 1～3局] [70.6851 ％（+20.6851） 1表 1裏 4目 4～7局] [67.2129 ％（+17.2129） 1表 3裏 4目 2～5局] [65.9229 ％（+15.9229） 1表 4裏 4目 1～4局] [64.5733 ％（+14.5733） 1表 3裏 5目 3～6局] [62.8949 ％（+12.8949） 1表 4裏 5目 2～6局] [61.6266 ％（+11.6266） 1表 5裏 5目 1～5局] [61.1861 ％（+11.1861） 1表 4裏 6目 3～7局] [59.5082 ％（+9.5082） 1表 5裏 6目 2～7局] [58.3155 ％（+8.3155） 1表 6裏 6目 1～6局] [56.9882 ％（+6.9882） 1表 6裏 7目 2～8局] [55.7150 ％（+5.7150） 1表 7裏 7目 1～7局] [54.9160 ％（+4.9160） 1表 7裏 8目 2～9局] [53.6747 ％（+3.6747） 1表 8裏 8目 1～8局] [53.4346 ％（+3.4346） 1表 8裏 9目 2～10局] [52.1598 ％（+2.1598） 1表 9裏 9目 1～9局] [53.9367 ％（+3.9367） 1表 8裏 10目 3～11局] [52.2138 ％（+2.2138） 1表 9裏 10目 2～11局] [50.9692 ％（+0.9692） 1表 10裏 10目 1～10局] [54.6123 ％（+4.6123） 1表 8裏 11目 3～12局] [51.1846 ％（+1.1846） 1表 10裏 11目 2～12局]
0.89,1,10,10,[88.9907 ％（+38.9907） 1表 1裏 1目 1～1局] [81.4106 ％（+31.4106） 1表 1裏 2目 2～3局] [80.2800 ％（+30.2800） 1表 2裏 2目 1～2局] [76.0064 ％（+26.0064） 1表 1裏 3目 3～5局] [74.4488 ％（+24.4488） 1表 2裏 3目 2～4局] [73.3922 ％（+23.3922） 1表 3裏 3目 1～3局] [72.0933 ％（+22.0933） 1表 1裏 4目 4～7局] [68.9882 ％（+18.9882） 1表 3裏 4目 2～5局] [67.9638 ％（+17.9638） 1表 4裏 4目 1～4局] [67.7002 ％（+17.7002） 1表 2裏 5目 3～7局] [66.1933 ％（+16.1933） 1表 3裏 5目 3～6局] [64.6567 ％（+14.6567） 1表 4裏 5目 2～6局] [63.5857 ％（+13.5857） 1表 5裏 5目 1～5局] [61.1872 ％（+11.1872） 1表 5裏 6目 2～7局] [60.1905 ％（+10.1905） 1表 6裏 6目 1～6局] [59.9664 ％（+9.9664） 1表 5裏 7目 3～8局] [58.5224 ％（+8.5224） 1表 6裏 7目 2～8局] [57.4000 ％（+7.4000） 1表 7裏 7目 1～7局] [56.3756 ％（+6.3756） 1表 7裏 8目 2～9局] [55.2391 ％（+5.2391） 1表 8裏 8目 1～8局] [54.6024 ％（+4.6024） 1表 8裏 9目 2～10局] [53.4962 ％（+3.4962） 1表 9裏 9目 1～9局] [54.8602 ％（+4.8602） 1表 8裏 10目 3～11局] [53.2910 ％（+3.2910） 1表 9裏 10目 2～11局] [52.2432 ％（+2.2432） 1表 10裏 10目 1～10局]
0.9,1,10,10,[90.0042 ％（+40.0042） 1表 1裏 1目 1～1局] [82.8148 ％（+32.8148） 1表 1裏 2目 2～3局] [81.8820 ％（+31.8820） 1表 2裏 2目 1～2局] [77.5897 ％（+27.5897） 1表 1裏 3目 3～5局] [76.2321 ％（+26.2321） 1表 2裏 3目 2～4局] [75.3420 ％（+25.3420） 1表 3裏 3目 1～3局] [73.6521 ％（+23.6521） 1表 1裏 4目 4～7局] [70.9691 ％（+20.9691） 1表 3裏 4目 2～5局] [70.0243 ％（+20.0243） 1表 4裏 4目 1～4局] [69.2435 ％（+19.2435） 1表 2裏 5目 3～7局] [67.9562 ％（+17.9562） 1表 3裏 5目 3～6局] [66.6319 ％（+16.6319） 1表 4裏 5目 2～6局] [65.6768 ％（+15.6768） 1表 5裏 5目 1～5局] [63.1614 ％（+13.1614） 1表 5裏 6目 2～7局] [62.2024 ％（+12.2024） 1表 6裏 6目 1～6局] [61.5953 ％（+11.5953） 1表 5裏 7目 3～8局] [60.3152 ％（+10.3152） 1表 6裏 7目 2～8局] [59.3951 ％（+9.3951） 1表 7裏 7目 1～7局] [59.3623 ％（+9.3623） 1表 6裏 8目 3～9局] [58.0201 ％（+8.0201） 1表 7裏 8目 2～9局] [57.1192 ％（+7.1192） 1表 8裏 8目 1～8局] [56.1725 ％（+6.1725） 1表 8裏 9目 2～10局] [55.3076 ％（+5.3076） 1表 9裏 9目 1～9局] [55.9820 ％（+5.9820） 1表 8裏 10目 3～11局] [54.6763 ％（+4.6763） 1表 9裏 10目 2～11局] [53.7887 ％（+3.7887） 1表 10裏 10目 1～10局]
0.91,1,9,10,[90.9824 ％（+40.9824） 1表 1裏 1目 1～1局] [84.3209 ％（+34.3209） 1表 1裏 2目 2～3局] [83.5386 ％（+33.5386） 1表 2裏 2目 1～2局] [79.1914 ％（+29.1914） 1表 1裏 3目 3～5局] [78.1610 ％（+28.1610） 1表 2裏 3目 2～4局] [77.3758 ％（+27.3758） 1表 3裏 3目 1～3局] [75.3113 ％（+25.3113） 1表 1裏 4目 4～7局] [73.0248 ％（+23.0248） 1表 3裏 4目 2～5局] [72.3438 ％（+22.3438） 1表 4裏 4目 1～4局] [72.3275 ％（+22.3275） 1表 1裏 5目 5～9局] [71.0865 ％（+21.0865） 1表 2裏 5目 3～7局] [69.8817 ％（+19.8817） 1表 3裏 5目 3～6局] [68.7974 ％（+18.7974） 1表 4裏 5目 2～6局] [68.0020 ％（+18.0020） 1表 5裏 5目 1～5局] [65.2126 ％（+15.2126） 1表 5裏 6目 2～7局] [64.4783 ％（+14.4783） 1表 6裏 6目 1～6局] [63.4282 ％（+13.4282） 1表 5裏 7目 3～8局] [62.3297 ％（+12.3297） 1表 6裏 7目 2～8局] [61.6018 ％（+11.6018） 1表 7裏 7目 1～7局] [61.0408 ％（+11.0408） 1表 6裏 8目 3～9局] [59.8567 ％（+9.8567） 1表 7裏 8目 2～9局] [59.2078 ％（+9.2078） 1表 8裏 8目 1～8局] [59.0645 ％（+9.0645） 1表 7裏 9目 3～10局] [57.9974 ％（+7.9974） 1表 8裏 9目 2～10局] [57.2293 ％（+7.2293） 1表 9裏 9目 1～9局] [57.3744 ％（+7.3744） 1表 8裏 10目 3～11局] [56.3595 ％（+6.3595） 1表 9裏 10目 2～11局]
0.92,1,9,9,[91.9824 ％（+41.9824） 1表 1裏 1目 1～1局] [85.8173 ％（+35.8173） 1表 1裏 2目 2～3局] [85.2241 ％（+35.2241） 1表 2裏 2目 1～2局] [80.9755 ％（+30.9755） 1表 1裏 3目 3～5局] [80.0873 ％（+30.0873） 1表 2裏 3目 2～4局] [79.4886 ％（+29.4886） 1表 3裏 3目 1～3局] [77.2386 ％（+27.2386） 1表 1裏 4目 4～7局] [75.2270 ％（+25.2270） 1表 3裏 4目 2～5局] [74.5887 ％（+24.5887） 1表 4裏 4目 1～4局] [74.1954 ％（+24.1954） 1表 1裏 5目 5～9局] [73.0952 ％（+23.0952） 1表 2裏 5目 3～7局] [72.0587 ％（+22.0587） 1表 3裏 5目 3～6局] [71.1190 ％（+21.1190） 1表 4裏 5目 2～6局] [70.5300 ％（+20.5300） 1表 5裏 5目 1～5局] [67.6196 ％（+17.6196） 1表 5裏 6目 2～7局] [67.0790 ％（+17.0790） 1表 6裏 6目 1～6局] [66.6041 ％（+16.6041） 1表 4裏 7目 3～8局] [64.7216 ％（+14.7216） 1表 6裏 7目 2～8局] [64.0509 ％（+14.0509） 1表 7裏 7目 1～7局] [63.1221 ％（+13.1221） 1表 6裏 8目 3～9局] [62.2212 ％（+12.2212） 1表 7裏 8目 2～9局] [61.6420 ％（+11.6420） 1表 8裏 8目 1～8局] [60.9692 ％（+10.9692） 1表 7裏 9目 3～10局] [60.1148 ％（+10.1148） 1表 8裏 9目 2～10局] [59.5454 ％（+9.5454） 1表 9裏 9目 1～9局] [59.1840 ％（+9.1840） 1表 8裏 10目 3～11局]
