p,b_step,w_step,span,presentable,comment,process
0.66,1,2,9,,,[66.0000 ％（+16.0000） 1黒 1白 1目 1～1局] [43.5600 ％（-6.4400） 1黒 2白 2目 1～2局] [44.7804 ％（-5.2196） 1黒 2白 4目 2～5局] [45.1919 ％（-4.8081） 1黒 2白 6目 3～8局] [54.1061 ％（+4.1061） 1黒 2白 7目 4～10局] [53.1382 ％（+3.1382） 1黒 2白 9目 5～13局] [52.4088 ％（+2.4088） 1黒 2白 11目 6～16局] [51.8242 ％（+1.8242） 1黒 2白 13目 7～19局] [51.3359 ％（+1.3359） 1黒 2白 15目 8～22局] [50.9158 ％（+0.9158） 1黒 2白 17目 9～25局] [50.5465 ％（+0.5465） 1黒 2白 19目 10～28局] [50.2163 ％（+0.2163） 1黒 2白 21目 11～31局] [49.9171 ％（-0.0829） 1黒 2白 23目 12～34局]
0.67,1,2,8,,,[67.0000 ％（+17.0000） 1黒 1白 1目 1～1局] [44.8900 ％（-5.1100） 1黒 2白 2目 1～2局] [46.7506 ％（-3.2494） 1黒 2白 4目 2～5局] [47.6435 ％（-2.3565） 1黒 2白 6目 3～8局] [48.2118 ％（-1.7882） 1黒 2白 8目 4～11局] [48.6242 ％（-1.3758） 1黒 2白 10目 5～14局] [48.9469 ％（-1.0531） 1黒 2白 12目 6～17局] [49.2122 ％（-0.7878） 1黒 2白 14目 7～20局] [49.4376 ％（-0.5624） 1黒 2白 16目 8～23局] [49.6341 ％（-0.3659） 1黒 2白 18目 9～26局] [49.8086 ％（-0.1914） 1黒 2白 20目 10～29局] [49.9658 ％（-0.0342） 1黒 2白 22目 11～32局]
0.68,1,2,6,,,[68.0000 ％（+18.0000） 1黒 1白 1目 1～1局] [46.2400 ％（-3.7600） 1黒 2白 2目 1～2局] [48.7495 ％（-1.2505） 1黒 2白 4目 2～5局] [50.1298 ％（+0.1298） 1黒 2白 6目 3～8局] [50.0162 ％（+0.0162） 4黒 9白 91目 11～33局] [50.0070 ％（+0.0070） 5黒 11白 199目 19～58局]
0.69,1,2,4,,,[69.0000 ％（+19.0000） 1黒 1白 1目 1～1局] [47.6100 ％（-2.3900） 1黒 2白 2目 1～2局] [50.7744 ％（+0.7744） 1黒 2白 4目 2～5局] [49.7055 ％（-0.2945） 2黒 5白 26目 6～18局] [49.9266 ％（-0.0734） 3黒 7白 99目 15～47局] [50.0380 ％（+0.0380） 4黒 9白 209目 24～76局]
0.7,1,2,2,,,[70.0000 ％（+20.0000） 1黒 1白 1目 1～1局] [49.0000 ％（-1.0000） 1黒 2白 2目 1～2局] [49.2516 ％（-0.7484） 2黒 5白 17目 4～12局] [49.4176 ％（-0.5824） 2黒 5白 31目 7～22局] [49.5078 ％（-0.4922） 2黒 5白 46目 10～32局] [49.5660 ％（-0.4340） 3黒 7白 88目 13～42局] [49.6076 ％（-0.3924） 3黒 7白 109目 16～52局] [49.6392 ％（-0.3608） 3黒 7白 130目 19～62局] [49.6642 ％（-0.3358） 3黒 7白 151目 22～72局] [49.6846 ％（-0.3154） 3黒 7白 172目 25～82局] [49.7017 ％（-0.2983） 3黒 7白 193目 28～92局] [49.7163 ％（-0.2837） 3黒 7白 214目 31～102局] [49.7290 ％（-0.2710） 3黒 7白 235目 34～112局] [49.7401 ％（-0.2599） 3黒 7白 256目 37～122局] [49.7499 ％（-0.2501） 3黒 7白 277目 40～132局] [49.7587 ％（-0.2413） 3黒 7白 298目 43～142局]
0.71,1,2,2,,,[71.0000 ％（+21.0000） 1黒 1白 1目 1～1局] [50.4100 ％（+0.4100） 1黒 2白 2目 1～2局] [50.0204 ％（+0.0204） 2黒 5白 47目 10～33局]
0.72,1,2,2,,,[72.0000 ％（+22.0000） 1黒 1白 1目 1～1局] [51.8400 ％（+1.8400） 1黒 2白 2目 1～2局] [51.7098 ％（+1.7098） 1黒 3白 7目 3～9局] [48.4515 ％（-1.5485） 1黒 3白 10目 4～13局] [49.5181 ％（-0.4819） 2黒 5白 29目 6～20局] [50.2571 ％（+0.2571） 2黒 5白 39目 8～27局] [50.1753 ％（+0.1753） 2黒 5白 75目 15～52局] [50.1411 ％（+0.1411） 5黒 13白 276目 22～77局]
0.73,1,3,5,,,[73.0000 ％（+23.0000） 1黒 1白 1目 1～1局] [53.2900 ％（+3.2900） 1黒 2白 2目 1～2局] [48.7172 ％（-1.2828） 1黒 3白 5目 2～6局] [49.7741 ％（-0.2259） 1黒 3白 13目 5～17局] [49.9707 ％（-0.0293） 3黒 8白 118目 15～54局]
0.74,1,3,5,,,[74.0000 ％（+24.0000） 1黒 1白 1目 1～1局] [54.7600 ％（+4.7600） 1黒 2白 2目 1～2局] [51.0372 ％（+1.0372） 1黒 3白 5目 2～6局] [49.5780 ％（-0.4220） 1黒 3白 8目 3～10局] [50.0257 ％（+0.0257） 1黒 3白 25目 9～33局] [50.0065 ％（+0.0065） 5黒 14白 306目 22～83局]
0.75,1,3,5,,,[75.0000 ％（+25.0000） 1黒 1白 1目 1～1局] [56.2500 ％（+6.2500） 1黒 2白 2目 1～2局] [53.3936 ％（+3.3936） 1黒 3白 5目 2～6局] [52.5593 ％（+2.5593） 1黒 3白 8目 3～10局] [52.1340 ％（+2.1340） 1黒 3白 11目 4～14局] [51.8669 ％（+1.8669） 1黒 3白 14目 5～18局] [51.6797 ％（+1.6797） 1黒 3白 17目 6～22局] [51.5393 ％（+1.5393） 1黒 3白 20目 7～26局] [51.4290 ％（+1.4290） 1黒 3白 23目 8～30局] [51.3394 ％（+1.3394） 1黒 3白 26目 9～34局] [51.2647 ％（+1.2647） 1黒 3白 29目 10～38局] [51.2013 ％（+1.2013） 1黒 3白 32目 11～42局] [51.1465 ％（+1.1465） 1黒 3白 35目 12～46局] [51.0986 ％（+1.0986） 1黒 3白 38目 13～50局] [51.0562 ％（+1.0562） 1黒 3白 41目 14～54局] [51.0184 ％（+1.0184） 1黒 3白 44目 15～58局] [50.9844 ％（+0.9844） 1黒 3白 47目 16～62局] [50.9536 ％（+0.9536） 1黒 3白 50目 17～66局] [50.9254 ％（+0.9254） 1黒 3白 53目 18～70局] [50.8997 ％（+0.8997） 1黒 3白 56目 19～74局] [50.8760 ％（+0.8760） 1黒 3白 59目 20～78局] [50.8540 ％（+0.8540） 1黒 3白 62目 21～82局] [50.8336 ％（+0.8336） 1黒 3白 65目 22～86局] [50.8147 ％（+0.8147） 1黒 3白 68目 23～90局] [50.7969 ％（+0.7969） 1黒 3白 71目 24～94局] [50.7803 ％（+0.7803） 1黒 3白 74目 25～98局] [50.7646 ％（+0.7646） 1黒 3白 77目 26～102局] [50.7499 ％（+0.7499） 1黒 3白 80目 27～106局] [50.7360 ％（+0.7360） 1黒 3白 83目 28～110局] [50.7228 ％（+0.7228） 1黒 3白 86目 29～114局] [50.7104 ％（+0.7104） 1黒 3白 89目 30～118局] [50.6985 ％（+0.6985） 1黒 3白 92目 31～122局] [50.6872 ％（+0.6872） 1黒 3白 95目 32～126局] [50.6765 ％（+0.6765） 1黒 3白 98目 33～130局] [50.6662 ％（+0.6662） 1黒 3白 101目 34～134局] [50.6564 ％（+0.6564） 1黒 3白 104目 35～138局] [50.6470 ％（+0.6470） 1黒 3白 107目 36～142局] [50.6380 ％（+0.6380） 1黒 3白 110目 37～146局] [50.6294 ％（+0.6294） 1黒 3白 113目 38～150局] [50.6211 ％（+0.6211） 1黒 3白 116目 39～154局] [50.6131 ％（+0.6131） 1黒 3白 119目 40～158局] [50.6054 ％（+0.6054） 1黒 3白 122目 41～162局] [50.5981 ％（+0.5981） 1黒 3白 125目 42～166局] [50.5909 ％（+0.5909） 1黒 3白 128目 43～170局] [50.5840 ％（+0.5840） 1黒 3白 131目 44～174局] [50.5774 ％（+0.5774） 1黒 3白 134目 45～178局] [50.5710 ％（+0.5710） 1黒 3白 137目 46～182局] [50.5648 ％（+0.5648） 1黒 3白 140目 47～186局] [50.5588 ％（+0.5588） 1黒 3白 143目 48～190局] [50.5529 ％（+0.5529） 1黒 3白 146目 49～194局] [50.5473 ％（+0.5473） 1黒 3白 149目 50～198局] [50.5418 ％（+0.5418） 1黒 3白 152目 51～202局] [50.5365 ％（+0.5365） 1黒 3白 155目 52～206局] [50.5313 ％（+0.5313） 1黒 3白 158目 53～210局] [50.5263 ％（+0.5263） 1黒 3白 161目 54～214局] [50.5214 ％（+0.5214） 1黒 3白 164目 55～218局] [50.5167 ％（+0.5167） 1黒 3白 167目 56～222局] [50.5121 ％（+0.5121） 1黒 3白 170目 57～226局] [50.5076 ％（+0.5076） 1黒 3白 173目 58～230局] [50.5032 ％（+0.5032） 1黒 3白 176目 59～234局] [50.4989 ％（+0.4989） 1黒 3白 179目 60～238局] [50.4948 ％（+0.4948） 1黒 3白 182目 61～242局] [50.4907 ％（+0.4907） 1黒 3白 185目 62～246局] [50.4867 ％（+0.4867） 1黒 3白 188目 63～250局] [50.4829 ％（+0.4829） 1黒 3白 191目 64～254局] [50.4791 ％（+0.4791） 1黒 3白 194目 65～258局] [50.4754 ％（+0.4754） 1黒 3白 197目 66～262局] [50.4718 ％（+0.4718） 1黒 3白 200目 67～266局] [50.4683 ％（+0.4683） 1黒 3白 203目 68～270局] [50.4648 ％（+0.4648） 1黒 3白 206目 69～274局] [50.4615 ％（+0.4615） 1黒 3白 209目 70～278局] [50.4582 ％（+0.4582） 1黒 3白 212目 71～282局] [50.4549 ％（+0.4549） 1黒 3白 215目 72～286局] [50.4518 ％（+0.4518） 1黒 3白 218目 73～290局] [50.4487 ％（+0.4487） 1黒 3白 221目 74～294局] [50.4456 ％（+0.4456） 1黒 3白 224目 75～298局] [50.4427 ％（+0.4427） 1黒 3白 227目 76～302局] [50.4398 ％（+0.4398） 1黒 3白 230目 77～306局] [50.4369 ％（+0.4369） 1黒 3白 233目 78～310局] [50.4341 ％（+0.4341） 1黒 3白 236目 79～314局] [50.4314 ％（+0.4314） 1黒 3白 239目 80～318局] [50.4287 ％（+0.4287） 1黒 3白 242目 81～322局] [50.4260 ％（+0.4260） 1黒 3白 245目 82～326局] [50.4234 ％（+0.4234） 1黒 3白 248目 83～330局] [50.4209 ％（+0.4209） 1黒 3白 251目 84～334局] [50.4184 ％（+0.4184） 1黒 3白 254目 85～338局] [50.4159 ％（+0.4159） 1黒 3白 257目 86～342局] [50.4135 ％（+0.4135） 1黒 3白 260目 87～346局] [50.4111 ％（+0.4111） 1黒 3白 263目 88～350局] [50.4088 ％（+0.4088） 1黒 3白 266目 89～354局] [50.4065 ％（+0.4065） 1黒 3白 269目 90～358局] [50.4042 ％（+0.4042） 1黒 3白 272目 91～362局] [50.4020 ％（+0.4020） 1黒 3白 275目 92～366局] [50.3998 ％（+0.3998） 1黒 3白 278目 93～370局] [50.3976 ％（+0.3976） 1黒 3白 281目 94～374局] [50.3955 ％（+0.3955） 1黒 3白 284目 95～378局] [50.3934 ％（+0.3934） 1黒 3白 287目 96～382局] [50.3914 ％（+0.3914） 1黒 3白 290目 97～386局] [50.3894 ％（+0.3894） 1黒 3白 293目 98～390局] [50.3874 ％（+0.3874） 1黒 3白 296目 99～394局] [50.3854 ％（+0.3854） 1黒 3白 299目 100～398局] [50.3835 ％（+0.3835） 1黒 3白 302目 101～402局] [50.3816 ％（+0.3816） 1黒 3白 305目 102～406局] [50.3797 ％（+0.3797） 1黒 3白 308目 103～410局] [50.3779 ％（+0.3779） 1黒 3白 311目 104～414局] [50.3761 ％（+0.3761） 1黒 3白 314目 105～418局]
0.76,1,3,6,《1黒 3白 12目 4～15局で４９％》,,[76.0000 ％（+26.0000） 1黒 1白 1目 1～1局] [57.7600 ％（+7.7600） 1黒 2白 2目 1～2局] [43.8976 ％（-6.1024） 1黒 3白 3目 1～3局] [55.7816 ％（+5.7816） 1黒 3白 5目 2～6局] [47.0188 ％（-2.9812） 1黒 3白 6目 2～7局] [48.6565 ％（-1.3435） 1黒 3白 9目 3～11局] [49.7762 ％（-0.2238） 1黒 3白 12目 4～15局] [49.8258 ％（-0.1742） 3黒 10白 91目 10～40局] [49.8565 ％（-0.1435） 4黒 13白 197目 16～65局] [49.8755 ％（-0.1245） 4黒 13白 274目 22～90局]
0.77,1,3,6,,,[77.0000 ％（+27.0000） 1黒 1白 1目 1～1局] [59.2900 ％（+9.2900） 1黒 2白 2目 1～2局] [45.6533 ％（-4.3467） 1黒 3白 3目 1～3局] [49.6045 ％（-0.3955） 1黒 3白 6目 2～7局] [49.8569 ％（-0.1431） 2黒 7白 31目 5～20局] [50.0325 ％（+0.0325） 2黒 7白 51目 8～33局] [50.0040 ％（+0.0040） 3黒 10白 307目 31～133局]
0.78,1,3,6,,,[78.0000 ％（+28.0000） 1黒 1白 1目 1～1局] [60.8400 ％（+10.8400） 1黒 2白 2目 1～2局] [47.4552 ％（-2.5448） 1黒 3白 3目 1～3局] [52.2463 ％（+2.2463） 1黒 3白 6目 2～7局] [48.8643 ％（-1.1357） 1黒 4白 10目 3～12局] [49.5096 ％（-0.4904） 1黒 4白 17目 5～21局] [49.9236 ％（-0.0764） 2黒 7白 47目 7～30局] [49.9376 ％（-0.0624） 2黒 7白 125目 18～80局] [49.9482 ％（-0.0518） 2黒 7白 203目 29～130局]
0.79,1,3,3,,,[79.0000 ％（+29.0000） 1黒 1白 1目 1～1局] [62.4100 ％（+12.4100） 1黒 2白 2目 1～2局] [49.3039 ％（-0.6961） 1黒 3白 3目 1～3局] [49.5835 ％（-0.4165） 1黒 4白 18目 5～22局] [49.8239 ％（-0.1761） 1黒 4白 33目 9～41局] [49.9736 ％（-0.0264） 3黒 11白 142目 13～60局]
0.8,1,3,3,,,[80.0000 ％（+30.0000） 1黒 1白 1目 1～1局] [64.0000 ％（+14.0000） 1黒 2白 2目 1～2局] [51.2000 ％（+1.2000） 1黒 3白 3目 1～3局] [50.3316 ％（+0.3316） 1黒 4白 7目 2～8局] [50.1652 ％（+0.1652） 1黒 4白 11目 3～13局] [50.1025 ％（+0.1025） 1黒 4白 15目 4～18局] [50.0714 ％（+0.0714） 1黒 4白 19目 5～23局] [50.0533 ％（+0.0533） 1黒 4白 23目 6～28局] [50.0417 ％（+0.0417） 1黒 4白 27目 7～33局] [50.0338 ％（+0.0338） 1黒 4白 31目 8～38局] [50.0281 ％（+0.0281） 1黒 4白 35目 9～43局] [50.0239 ％（+0.0239） 1黒 4白 39目 10～48局] [50.0206 ％（+0.0206） 1黒 4白 43目 11～53局] [50.0180 ％（+0.0180） 1黒 4白 47目 12～58局] [50.0159 ％（+0.0159） 1黒 4白 51目 13～63局] [50.0142 ％（+0.0142） 1黒 4白 55目 14～68局] [50.0128 ％（+0.0128） 1黒 4白 59目 15～73局] [50.0115 ％（+0.0115） 1黒 4白 63目 16～78局] [50.0105 ％（+0.0105） 1黒 4白 67目 17～83局] [50.0096 ％（+0.0096） 1黒 4白 71目 18～88局] [50.0089 ％（+0.0089） 1黒 4白 75目 19～93局]
0.81,1,3,3,,,[81.0000 ％（+31.0000） 1黒 1白 1目 1～1局] [65.6100 ％（+15.6100） 1黒 2白 2目 1～2局] [53.1441 ％（+3.1441） 1黒 3白 3目 1～3局] [48.6240 ％（-1.3760） 1黒 4白 12目 3～14局] [49.9482 ％（-0.0518） 1黒 4白 16目 4～19局]
0.82,1,4,8,,,[82.0000 ％（+32.0000） 1黒 1白 1目 1～1局] [67.2400 ％（+17.2400） 1黒 2白 2目 1～2局] [55.1368 ％（+5.1368） 1黒 3白 3目 1～3局] [45.2122 ％（-4.7878） 1黒 4白 4目 1～4局] [49.8770 ％（-0.1230） 1黒 4白 8目 2～9局] [50.0990 ％（+0.0990） 2黒 9白 115目 13～70局] [50.0704 ％（+0.0704） 2黒 9白 197目 22～120局] [50.0574 ％（+0.0574） 2黒 9白 279目 31～170局]
0.83,1,4,4,,,[83.0000 ％（+33.0000） 1黒 1白 1目 1～1局] [68.8900 ％（+18.8900） 1黒 2白 2目 1～2局] [57.1787 ％（+7.1787） 1黒 3白 3目 1～3局] [47.4583 ％（-2.5417） 1黒 4白 4目 1～4局] [51.8108 ％（+1.8108） 1黒 5白 13目 3～15局] [51.0316 ％（+1.0316） 1黒 5白 18目 4～21局] [50.4823 ％（+0.4823） 1黒 5白 23目 5～27局] [50.0550 ％（+0.0550） 1黒 5白 28目 6～33局] [50.0068 ％（+0.0068） 1黒 5白 111目 23～133局]
0.84,1,4,4,,,[84.0000 ％（+34.0000） 1黒 1白 1目 1～1局] [70.5600 ％（+20.5600） 1黒 2白 2目 1～2局] [59.2704 ％（+9.2704） 1黒 3白 3目 1～3局] [49.7871 ％（-0.2129） 1黒 4白 4目 1～4局] [50.2122 ％（+0.2122） 2黒 11白 101目 10～60局] [50.1721 ％（+0.1721） 2黒 11白 144目 14～85局] [50.1484 ％（+0.1484） 3黒 16白 277目 18～110局]
0.85,1,4,4,,,[85.0000 ％（+35.0000） 1黒 1白 1目 1～1局] [72.2500 ％（+22.2500） 1黒 2白 2目 1～2局] [61.4125 ％（+11.4125） 1黒 3白 3目 1～3局] [52.2006 ％（+2.2006） 1黒 4白 4目 1～4局] [49.2186 ％（-0.7814） 1黒 5白 10目 2～11局] [50.4879 ％（+0.4879） 1黒 6白 21目 4～24局] [50.3246 ％（+0.3246） 1黒 6白 38目 7～44局] [50.2578 ％（+0.2578） 1黒 6白 55目 10～64局] [50.2199 ％（+0.2199） 2黒 11白 143目 13～84局] [50.1947 ％（+0.1947） 3黒 17白 265目 16～104局]
0.86,1,5,5,,,[86.0000 ％（+36.0000） 1黒 1白 1目 1～1局] [73.9600 ％（+23.9600） 1黒 2白 2目 1～2局] [63.6056 ％（+13.6056） 1黒 3白 3目 1～3局] [54.7008 ％（+4.7008） 1黒 4白 4目 1～4局] [47.0427 ％（-2.9573） 1黒 5白 5目 1～5局] [48.3411 ％（-1.6589） 1黒 6白 11目 2～12局] [49.1148 ％（-0.8852） 1黒 6白 17目 3～19局] [49.6563 ％（-0.3437） 1黒 6白 23目 4～26局] [50.0754 ％（+0.0754） 1黒 6白 29目 5～33局] [50.0190 ％（+0.0190） 1黒 6白 72目 12～83局]
0.87,1,5,5,,,[87.0000 ％（+37.0000） 1黒 1白 1目 1～1局] [75.6900 ％（+25.6900） 1黒 2白 2目 1～2局] [65.8503 ％（+15.8503） 1黒 3白 3目 1～3局] [57.2898 ％（+7.2898） 1黒 4白 4目 1～4局] [49.8421 ％（-0.1579） 1黒 5白 5目 1～5局] [49.9335 ％（-0.0665） 1黒 7白 45目 7～51局]
